channel,campaign_type,campaign_name,period_days,revenue_p10,revenue_p50,revenue_p90,roas_p10,roas_p50,roas_p90,disagreement_pct,uncertainty_level,prophet_p50,xgb_p50,ridge_p50
google,brand,Search_TM_Campaign_01,30,0.0,17631.56,47600.1,0.0,3.55,9.58,11.5,MODERATE,21476.82,16339.75,18068.86
google,brand,Search_TM_Campaign_01,60,0.0,35144.15,94616.49,0.0,3.54,9.52,10.2,MODERATE,41763.99,32679.51,36137.73
google,brand,Search_TM_Campaign_01,90,0.0,52860.77,141734.28,0.0,3.55,9.51,11.2,MODERATE,64091.39,49019.26,54206.59
google,brand,Search_TM_Campaign_02,30,7305.24,15854.59,28475.24,2.11,4.57,8.21,44.2,HIGH,25855.3,7097.4,22389.41
google,brand,Search_TM_Campaign_02,60,14874.64,31663.23,56618.61,2.14,4.57,8.16,44.0,HIGH,51251.07,14194.79,44778.81
google,brand,Search_TM_Campaign_02,90,22455.42,47409.58,84713.21,2.16,4.56,8.14,43.8,HIGH,76023.94,21292.19,67168.22
google,brand,Search_TM_Campaign_03,30,1275.56,7759.38,17255.23,0.42,2.56,5.7,61.9,HIGH,20251.46,8697.83,4044.91
google,brand,Search_TM_Campaign_03,60,2827.5,15532.02,34268.84,0.47,2.56,5.66,62.1,HIGH,40635.54,17395.66,8089.83
google,brand,Search_TM_Campaign_03,90,4407.13,23286.29,51275.95,0.48,2.56,5.64,62.0,HIGH,60835.88,26093.49,12134.74
google,brand,Search_TM_Campaign_04,30,0.0,24834.0,52110.21,0.0,10.6,22.24,39.2,HIGH,44317.47,15635.88,29702.45
google,brand,Search_TM_Campaign_04,60,0.0,49452.03,103088.27,0.0,10.55,22.0,38.2,HIGH,86475.31,31271.77,59404.91
google,brand,Search_TM_Campaign_04,90,0.0,73979.85,153833.07,0.0,10.53,21.89,37.5,HIGH,127730.96,46907.65,89107.36
google,brand,Search_TM_Campaign_05,30,13.12,18.75,24.38,1.58,2.25,2.93,25.0,HIGH,,,
google,brand,Search_TM_Campaign_05,60,26.25,37.5,48.75,1.58,2.25,2.93,25.0,HIGH,,,
google,brand,Search_TM_Campaign_05,90,39.38,56.25,73.12,1.58,2.25,2.93,25.0,HIGH,,,
google,display,Demand Gen_NTM_Campaign_01,30,78.9,157.33,2000.18,0.18,0.36,4.59,136.8,HIGH,1428.5,32.18,0.0
google,display,Demand Gen_NTM_Campaign_01,60,197.32,317.33,3975.62,0.23,0.36,4.56,136.8,HIGH,2883.59,64.37,0.0
google,display,Demand Gen_NTM_Campaign_01,90,315.91,478.97,5951.19,0.24,0.37,4.55,136.8,HIGH,4355.2,96.55,0.0
google,display,Demand Gen_NTM_Campaign_02,30,0.0,276.62,2124.09,0.0,0.78,5.95,94.3,HIGH,1150.27,25.19,333.91
google,display,Demand Gen_NTM_Campaign_02,60,0.0,553.05,4226.63,0.0,0.77,5.92,94.3,HIGH,2298.61,50.39,667.82
google,display,Demand Gen_NTM_Campaign_02,90,18.65,830.84,6325.18,0.02,0.78,5.91,94.4,HIGH,3460.49,75.58,1001.72
